Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Status
adidas-sambae-shoes,Adidas Sambae Shoes,These adidas Sambae shoes breathe new life into a classic with a modernized perspective.,TechStore Rwanda,Apparel & Accessories > Shoes > Sneakers,,"adidas, variants, imported",true,Size,39,,,,,,,,,0.0,shopify,3,deny,manual,33000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/Sambae_Shoes_Black_JI1350_01_standard.jpg?v=1746568290,1,,false,,,active
adidas-sambae-shoes,,,,,,,,Size,40,,,,,,,,,0.0,shopify,3,deny,manual,33000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/Sambae_Shoes_Black_JI1350_02_standard_hover.jpg?v=1746568307,2,,,,,active
adidas-sambae-shoes,,,,,,,,Size,41,,,,,,,,,0.0,shopify,3,deny,manual,33000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/Sambae_Shoes_Black_JI1350_03_standard.jpg?v=1746568321,3,,,,,active
adidas-sambae-shoes,,,,,,,,Size,42,,,,,,,,,0.0,shopify,3,deny,manual,33000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/Sambae_Shoes_Black_JI1350_06_standard.jpg?v=1746568341,4,,,,,active
adidas-sambae-shoes,,,,,,,,Size,43,,,,,,,,,0.0,shopify,3,deny,manual,33000,,true,true,,,5,,,,,active
adidas-sambae-shoes,,,,,,,,Size,44,,,,,,,,,0.0,shopify,3,deny,manual,33000,,true,true,,,6,,,,,active
adidas-sambae-shoes,,,,,,,,Size,45,,,,,,,,,0.0,shopify,3,deny,manual,33000,,true,true,,,7,,,,,active
jordan-sneakers,Jordan Sneakers,Premium Jordan basketball sneakers with authentic design,TechStore Rwanda,Apparel & Accessories > Shoes > Sneakers,,"jordan, variants, imported",true,Size,41,,,,,,,,,0.0,shopify,4,deny,manual,35000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/B1BC3745-F1D8-4BE3-95C4-97EF33FE6807.jpg?v=1746553276,1,,false,,,active
jordan-sneakers,,,,,,,,Size,42,,,,,,,,,0.0,shopify,4,deny,manual,35000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/2FF8CF9B-48CF-4B0F-87D6-BB0C7530913B.jpg?v=1746553276,2,,,,,active
jordan-sneakers,,,,,,,,Size,43,,,,,,,,,0.0,shopify,4,deny,manual,35000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/DF6E41CA-8FA9-4AB9-8599-F7DAFDC93563.jpg?v=1746553276,3,,,,,active
jordan-sneakers,,,,,,,,Size,44,,,,,,,,,0.0,shopify,4,deny,manual,35000,,true,true,,,4,,,,,active
new-balance-1906r,New Balance 1906R,"The 1906R features a combination of flexible ACTEVA LITE cushioning, shock absorbing N-ergy, and segmented ABZORB SBS pods at the heel.",TechStore Rwanda,Apparel & Accessories > Shoes > Sneakers,,"new-balance, variants, imported",true,Size,39,,,,,,,,,0.0,shopify,5,deny,manual,37000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/m1906rer_nb_02_i.webp?v=1746569363,1,,false,,,active
new-balance-1906r,,,,,,,,Size,40,,,,,,,,,0.0,shopify,5,deny,manual,37000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/m1906rer_nb_05_i.webp?v=1746569375,2,,,,,active
new-balance-1906r,,,,,,,,Size,41,,,,,,,,,0.0,shopify,5,deny,manual,37000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/m1906rer_nb_07_i.webp?v=1746569389,3,,,,,active
new-balance-1906r,,,,,,,,Size,42,,,,,,,,,0.0,shopify,5,deny,manual,37000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/m1906rer_nb_06_i.webp?v=1746569397,4,,,,,active
new-balance-1906r,,,,,,,,Size,43,,,,,,,,,0.0,shopify,5,deny,manual,37000,,true,true,,,5,,,,,active
new-balance-1906r,,,,,,,,Size,44,,,,,,,,,0.0,shopify,5,deny,manual,37000,,true,true,,,6,,,,,active
new-balance-1906r,,,,,,,,Size,45,,,,,,,,,0.0,shopify,5,deny,manual,37000,,true,true,,,7,,,,,active
chelsea-away-2024-2025,Chelsea Away 2024-2025,Official Chelsea FC away jersey for 2024-2025 season,TechStore Rwanda,Sports & Recreation > Team Sports,,"chelsea-fc, variants, imported",true,Size,S,,,,,,,,,0.0,shopify,8,deny,manual,28000,25200,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/A10A2752-D4FF-490E-86B5-997062F4F8FA.jpg?v=1746553235,1,,false,,,active
chelsea-away-2024-2025,,,,,,,,Size,M,,,,,,,,,0.0,shopify,8,deny,manual,28000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/FA284566-D224-4126-9828-0BA23F689596.jpg?v=1746553235,2,,,,,active
chelsea-away-2024-2025,,,,,,,,Size,L,,,,,,,,,0.0,shopify,8,deny,manual,28000,,true,true,,,3,,,,,active
chelsea-away-2024-2025,,,,,,,,Size,XL,,,,,,,,,0.0,shopify,8,deny,manual,28000,,true,true,,,4,,,,,active
chelsea-away-2024-2025,,,,,,,,Size,XXL,,,,,,,,,0.0,shopify,8,deny,manual,28000,,true,true,,,5,,,,,active
lee-t-shirt,Lee T-shirt,"Comfortable cotton t-shirt for everyday wear, available in multiple colors and sizes",TechStore Rwanda,Apparel & Accessories > Clothing > Clothing Tops > T-Shirts,,"lee, variants, imported",true,Color-Size,White-L,,,,,,,,,0.0,shopify,8,deny,manual,23000,19600,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/382D12E4-D536-4899-A93A-FFAA4F6E7D82.jpg?v=1746553269,1,,false,,,active
lee-t-shirt,,,,,,,,Color-Size,White-M,,,,,,,,,0.0,shopify,8,deny,manual,23000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/A4F487E2-2285-48EA-8381-171B4A8A7541.jpg?v=1746553269,2,,,,,active
lee-t-shirt,,,,,,,,Color-Size,White-XL,,,,,,,,,0.0,shopify,8,deny,manual,23000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/D1CE1846-CE43-4959-90AB-0CD149518CE6.jpg?v=1746553269,3,,,,,active
lee-t-shirt,,,,,,,,Color-Size,White-XXL,,,,,,,,,0.0,shopify,8,deny,manual,23000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/7179F1E3-EC0F-4ADE-AA38-06579EB58E5C.jpg?v=1746553269,4,,,,,active
lee-t-shirt,,,,,,,,Color-Size,Black-L,,,,,,,,,0.0,shopify,8,deny,manual,23000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/6D38F67E-858D-426B-A144-5DBD32EB2714.jpg?v=1746553269,5,,,,,active
lee-t-shirt,,,,,,,,Color-Size,Black-M,,,,,,,,,0.0,shopify,8,deny,manual,23000,,true,true,,,6,,,,,active
lee-t-shirt,,,,,,,,Color-Size,Black-XL,,,,,,,,,0.0,shopify,8,deny,manual,23000,,true,true,,,7,,,,,active
lee-t-shirt,,,,,,,,Color-Size,Black-XXL,,,,,,,,,0.0,shopify,8,deny,manual,23000,,true,true,,,8,,,,,active
lee-t-shirt,,,,,,,,Color-Size,Silver-L,,,,,,,,,0.0,shopify,6,deny,manual,23000,,true,true,,,9,,,,,active
lee-t-shirt,,,,,,,,Color-Size,Silver-M,,,,,,,,,0.0,shopify,6,deny,manual,23000,,true,true,,,10,,,,,active
lee-t-shirt,,,,,,,,Color-Size,Brown-L,,,,,,,,,0.0,shopify,6,deny,manual,23000,,true,true,,,11,,,,,active
lee-t-shirt,,,,,,,,Color-Size,Navy-L,,,,,,,,,0.0,shopify,6,deny,manual,23000,,true,true,,,12,,,,,active
lee-t-shirt,,,,,,,,Color-Size,Red-L,,,,,,,,,0.0,shopify,6,deny,manual,23000,,true,true,,,13,,,,,active
lee-t-shirt,,,,,,,,Color-Size,Green-L,,,,,,,,,0.0,shopify,6,deny,manual,23000,,true,true,,,14,,,,,active
tommy-t-shirt,Tommy T-shirt,"Premium Tommy Hilfiger t-shirt with classic styling, available in multiple colors",TechStore Rwanda,Apparel & Accessories > Clothing > Clothing Tops > T-Shirts,,"tommy-hilfiger, variants, imported",true,Color-Size,Red-L,,,,,,,,,0.0,shopify,6,deny,manual,23000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/4E2BE85A-0216-4F78-91FA-D9F342E8F1B2.jpg?v=1746553258,1,,false,,,active
tommy-t-shirt,,,,,,,,Color-Size,Red-M,,,,,,,,,0.0,shopify,6,deny,manual,23000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/55E48DB8-984B-4877-8860-1C56FADC3B3B.jpg?v=1746553258,2,,,,,active
tommy-t-shirt,,,,,,,,Color-Size,Red-XL,,,,,,,,,0.0,shopify,6,deny,manual,23000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/074E7F7F-5C0D-46F7-9E16-D7E73252C9DD.jpg?v=1746553258,3,,,,,active
tommy-t-shirt,,,,,,,,Color-Size,Red-XXL,,,,,,,,,0.0,shopify,6,deny,manual,23000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/81D731DA-A17C-4EBE-904C-2E2565FE16E1.jpg?v=1746553258,4,,,,,active
tommy-t-shirt,,,,,,,,Color-Size,Green-L,,,,,,,,,0.0,shopify,6,deny,manual,23000,,true,true,,https://cdn.shopify.com/s/files/1/0748/5076/2982/files/410246B7-9405-48DD-A3A5-FB35692B8D33.jpg?v=1746553258,5,,,,,active
tommy-t-shirt,,,,,,,,Color-Size,Green-M,,,,,,,,,0.0,shopify,6,deny,manual,23000,,true,true,,,6,,,,,active
tommy-t-shirt,,,,,,,,Color-Size,Black-L,,,,,,,,,0.0,shopify,6,deny,manual,23000,,true,true,,,7,,,,,active
tommy-t-shirt,,,,,,,,Color-Size,Brown-L,,,,,,,,,0.0,shopify,6,deny,manual,23000,,true,true,,,8,,,,,active
tommy-t-shirt,,,,,,,,Color-Size,Blue-L,,,,,,,,,0.0,shopify,6,deny,manual,23000,,true,true,,,9,,,,,active
tommy-t-shirt,,,,,,,,Color-Size,Yellow-L,,,,,,,,,0.0,shopify,6,deny,manual,23000,,true,true,,,10,,,,,active